Spring Data Neo4j 3.3.1 supports Neo4j 2.2, but it appears to have some runtime dependency on a class that is not present in Neo4j 2.2.3.  The class that is missing is QueryNotPossibleException, which was in neo4j-lucene-index 2.2.0 but seems to have been removed by 2.2.3.  
When our application starts, I get the following error if we depend on SDN 3.3.1 and Neo4j 2.2.3, but not if we depend on SDN 3.3.1 and Neo4j 2.2.0.  (Sorry for redundancy; just trying to be clear.)
Error:
[info] org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'neo4jTemplate' defined in class org.springframework.data.neo4j.config.Neo4jConfiguration: Instantiation of bean failed; nested exception is org.springframework.beans.factory.BeanDefinitionStoreException: Factory method [public org.springframework.data.neo4j.support.Neo4jTemplate org.springframework.data.neo4j.config.Neo4jConfiguration.neo4jTemplate() throws java.lang.Exception] threw exception; nested exception is java.lang.NoClassDefFoundError: org/neo4j/index/impl/lucene/QueryNotPossibleException
[info] 	at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:597) ~[spring-beans-4.0.9.RELEASE.jar:4.0.9.RELEASE]
[info] 	at org.springframework.context.support.GenericXmlApplicationContext.<init>(GenericXmlApplicationContext.java:70) ~[spring-context-4.0.9.RELEASE.jar:4.0.9.RELEASE]
[info] 	at com.e2sd.main.Main$$anonfun$makeApplicationContext$2.apply(Main.scala:123) ~[classes/:na]
[info] 	at com.e2sd.main.Main$$anonfun$makeApplicationContext$2.apply(Main.scala:120) ~[classes/:na]
[info] 	at scala.util.Try$.apply(Try.scala:161) [scala-library-2.10.5.jar:na]
[info] 	at com.e2sd.main.Main$.makeApplicationContext(Main.scala:120) [classes/:na]
[info] 	at com.e2sd.main.Main$$anonfun$makeApplicationContext$1.applyOrElse(Main.scala:131) [classes/:na]
[info] 	at com.e2sd.main.Main$$anonfun$makeApplicationContext$1.applyOrElse(Main.scala:126) [classes/:na]
[info] 	at scala.runtime.AbstractPartialFunction.apply(AbstractPartialFunction.scala:33) [scala-library-2.10.5.jar:na]
[info] 	at scala.util.Failure$$anonfun$recover$1.apply(Try.scala:185) [scala-library-2.10.5.jar:na]
[info] 	at scala.util.Try$.apply(Try.scala:161) [scala-library-2.10.5.jar:na]
[info] 	at scala.util.Failure.recover(Try.scala:185) [scala-library-2.10.5.jar:na]
[info] 	at com.e2sd.main.Main$.makeApplicationContext(Main.scala:126) [classes/:na]
[info] 	at com.e2sd.main.Main$$anonfun$main$2.apply$mcV$sp(Main.scala:43) [classes/:na]
[info] 	at com.e2sd.main.Main$$anonfun$main$2.apply(Main.scala:34) [classes/:na]
[info] 	at com.e2sd.main.Main$$anonfun$main$2.apply(Main.scala:34) [classes/:na]
[info] 	at scala.util.Try$.apply(Try.scala:161) [scala-library-2.10.5.jar:na]
[info] 	at com.e2sd.main.Main$.main(Main.scala:34) [classes/:na]
[info] 	at com.e2sd.main.Main.main(Main.scala) [classes/:na]
[info] Caused by: org.springframework.beans.factory.BeanDefinitionStoreException: Factory method [public org.springframework.data.neo4j.support.Neo4jTemplate org.springframework.data.neo4j.config.Neo4jConfiguration.neo4jTemplate() throws java.lang.Exception] threw exception; nested exception is java.lang.NoClassDefFoundError: org/neo4j/index/impl/lucene/QueryNotPossibleException
[info] 	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:188) ~[spring-beans-4.0.9.RELEASE.jar:4.0.9.RELEASE]
[info] 	at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:586) ~[spring-beans-4.0.9.RELEASE.jar:4.0.9.RELEASE]
[info] 	... 29 common frames omitted
[info] Caused by: java.lang.NoClassDefFoundError: org/neo4j/index/impl/lucene/QueryNotPossibleException
[info] 	at org.springframework.data.neo4j.support.Neo4jTemplate.<init>(Neo4jTemplate.java:452) ~[spring-data-neo4j-3.3.1.RELEASE.jar:na]
[info] 	at org.springframework.data.neo4j.config.Neo4jConfiguration.neo4jTemplate(Neo4jConfiguration.java:136) ~[spring-data-neo4j-3.3.1.RELEASE.jar:na]
[info] 	at org.springframework.data.neo4j.config.Neo4jConfiguration$$EnhancerBySpringCGLIB$$8216a265.CGLIB$neo4jTemplate$0(<generated>) ~[spring-core-4.0.9.RELEASE.jar:na]
[info] 	at org.springframework.data.neo4j.config.Neo4jConfiguration$$EnhancerBySpringCGLIB$$8216a265$$FastClassBySpringCGLIB$$6d0438f1.invoke(<generated>) ~[spring-core-4.0.9.RELEASE.jar:na]
[info] 	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:228) ~[spring-core-4.0.9.RELEASE.jar:4.0.9.RELEASE]
[info] 	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:311) ~[spring-context-4.0.9.RELEASE.jar:4.0.9.RELEASE]
[info] 	at org.springframework.data.neo4j.config.Neo4jConfiguration$$EnhancerBySpringCGLIB$$8216a265.neo4jTemplate(<generated>) ~[spring-core-4.0.9.RELEASE.jar:na]
[info] 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.7.0_55]
[info] 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57) ~[na:1.7.0_55]
[info] 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.7.0_55]
[info] 	at java.lang.reflect.Method.invoke(Method.java:606) ~[na:1.7.0_55]
[info] 	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:166) ~[spring-beans-4.0.9.RELEASE.jar:4.0.9.RELEASE]
[info] 	... 30 common frames omitted
[info] Caused by: java.lang.ClassNotFoundException: org.neo4j.index.impl.lucene.QueryNotPossibleException
[info] 	at java.net.URLClassLoader$1.run(URLClassLoader.java:366) ~[na:1.7.0_55]
[info] 	at java.net.URLClassLoader$1.run(URLClassLoader.java:355) ~[na:1.7.0_55]
[info] 	at java.security.AccessController.doPrivileged(Native Method) ~[na:1.7.0_55]
[info] 	at java.net.URLClassLoader.findClass(URLClassLoader.java:354) ~[na:1.7.0_55]
[info] 	at java.lang.ClassLoader.loadClass(ClassLoader.java:425) ~[na:1.7.0_55]
[info] 	at sun.misc.Launcher$AppClassLoader.loadClass(Launcher.java:308) ~[na:1.7.0_55]
[info] 	at java.lang.ClassLoader.loadClass(ClassLoader.java:358) ~[na:1.7.0_55]
[info] 	... 42 common frames omitted
