Download empty karaf 3.0.2
Install camel-blueprint and camel-box features
Add common-lang-2.6.jar to deploy folder
Run sample box route and get this exception



java.lang.NoClassDefFoundError: org/apache/xml/utils/PrefixResolver
        at org.apache.camel.support.ServiceSupport.start(ServiceSupport.java:61)

        at org.apache.camel.impl.DefaultCamelContext.start(DefaultCamelContext.java:1745)

        at org.apache.camel.blueprint.BlueprintCamelContext.start(BlueprintCamelContext.java:177)

        at org.apache.camel.blueprint.BlueprintCamelContext.maybeStart(BlueprintCamelContext.java:209)

        at org.apache.camel.blueprint.BlueprintCamelContext.serviceChanged(BlueprintCamelContext.java:147)

        at org.apache.felix.framework.util.EventDispatcher.invokeServiceListenerCallback(EventDispatcher.java:932)

        at org.apache.felix.framework.util.EventDispatcher.fireEventImmediately(EventDispatcher.java:793)

        at org.apache.felix.framework.util.EventDispatcher.fireServiceEvent(EventDispatcher.java:543)

        at org.apache.felix.framework.Felix.fireServiceEvent(Felix.java:4419)

        at org.apache.felix.framework.Felix.registerService(Felix.java:3423)

        at org.apache.felix.framework.BundleContextImpl.registerService(BundleContextImpl.java:346)

        at org.apache.felix.framework.BundleContextImpl.registerService(BundleContextImpl.java:352)

        at org.apache.camel.blueprint.BlueprintCamelContext.init(BlueprintCamelContext.java:97)

        at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)

        at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)

        at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)

        at java.lang.reflect.Method.invoke(Method.java:601)

        at org.apache.aries.blueprint.utils.ReflectionUtils.invoke(ReflectionUtils.java:297)

        at org.apache.aries.blueprint.container.BeanRecipe.invoke(BeanRecipe.java:958)

        at org.apache.aries.blueprint.container.BeanRecipe.runBeanProcInit(BeanRecipe.java:712)

        at org.apache.aries.blueprint.container.BeanRecipe.internalCreate2(BeanRecipe.java:824)

        at org.apache.aries.blueprint.container.BeanRecipe.internalCreate(BeanRecipe.java:787)

        at org.apache.aries.blueprint.di.AbstractRecipe$1.call(AbstractRecipe.java:79)

        at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)

        at java.util.concurrent.FutureTask.run(FutureTask.java:166)

        at org.apache.aries.blueprint.di.AbstractRecipe.create(AbstractRecipe.java:88)

        at org.apache.aries.blueprint.container.BlueprintRepository.createInstances(BlueprintRepository.java:245)

        at org.apache.aries.blueprint.container.BlueprintRepository.createAll(BlueprintRepository.java:183)

        at org.apache.aries.blueprint.container.BlueprintContainerImpl.instantiateEagerComponents(BlueprintContainerImpl

.java:681)

        at org.apache.aries.blueprint.container.BlueprintContainerImpl.doRun(BlueprintContainerImpl.java:378)

        at org.apache.aries.blueprint.container.BlueprintContainerImpl.run(BlueprintContainerImpl.java:269)

        at org.apache.aries.blueprint.container.BlueprintExtender.createContainer(BlueprintExtender.java:276)

        at org.apache.aries.blueprint.container.BlueprintExtender.createContainer(BlueprintExtender.java:245)

        at org.apache.aries.blueprint.container.BlueprintExtender.modifiedBundle(BlueprintExtender.java:235)

        at org.apache.aries.util.tracker.hook.BundleHookBundleTracker$Tracked.customizerModified(BundleHookBundleTracker

.java:500)

        at org.apache.aries.util.tracker.hook.BundleHookBundleTracker$Tracked.customizerModified(BundleHookBundleTracker

.java:433)

        at org.apache.aries.util.tracker.hook.BundleHookBundleTracker$AbstractTracked.track(BundleHookBundleTracker.java

:725)

        at org.apache.aries.util.tracker.hook.BundleHookBundleTracker$Tracked.bundleChanged(BundleHookBundleTracker.java

:463)

        at org.apache.aries.util.tracker.hook.BundleHookBundleTracker$BundleEventHook.event(BundleHookBundleTracker.java

:422)

        at org.apache.felix.framework.util.SecureAction.invokeBundleEventHook(SecureAction.java:1103)

        at org.apache.felix.framework.util.EventDispatcher.createWhitelistFromHooks(EventDispatcher.java:695)

        at org.apache.felix.framework.util.EventDispatcher.fireBundleEvent(EventDispatcher.java:483)

        at org.apache.felix.framework.Felix.fireBundleEvent(Felix.java:4403)

        at org.apache.felix.framework.Felix.startBundle(Felix.java:2092)

        at org.apache.felix.framework.Felix$RefreshHelper.restart(Felix.java:4844)

        at org.apache.felix.framework.Felix.refreshPackages(Felix.java:4122)

        at org.apache.felix.framework.FrameworkWiringImpl.run(FrameworkWiringImpl.java:178)

        at java.lang.Thread.run(Thread.java:722)

Caused by: java.lang.ClassNotFoundException: org.apache.xml.utils.PrefixResolver not found by wrap_mvn_net.sourceforge.h

tmlunit_htmlunit_2.15 [90]

        at org.apache.felix.framework.BundleWiringImpl.findClassOrResourceByDelegation(BundleWiringImpl.java:1532)

        at org.apache.felix.framework.BundleWiringImpl.access$400(BundleWiringImpl.java:75)

        at org.apache.felix.framework.BundleWiringImpl$BundleClassLoader.loadClass(BundleWiringImpl.java:1955)

        at java.lang.ClassLoader.loadClass(ClassLoader.java:356)

        ... 81 more


