Download empty karaf 3.0.2
Install camel-blueprint and camel-box features
Run sample box route and get this exception



java.lang.NoClassDefFoundError: org/apache/commons/lang/NotImplementedException
        at org.apache.aries.blueprint.container.BeanRecipe.invoke(BeanRecipe.java:958)

        at org.apache.aries.blueprint.container.BeanRecipe.runBeanProcInit(BeanRecipe.java:712)

        at org.apache.aries.blueprint.container.BeanRecipe.internalCreate2(BeanRecipe.java:824)

        at org.apache.aries.blueprint.container.BeanRecipe.internalCreate(BeanRecipe.java:787)

        at org.apache.aries.blueprint.di.AbstractRecipe$1.call(AbstractRecipe.java:79)

        at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)

        at java.util.concurrent.FutureTask.run(FutureTask.java:166)

        at org.apache.aries.blueprint.di.AbstractRecipe.create(AbstractRecipe.java:88)

        at org.apache.aries.blueprint.container.BlueprintRepository.createInstances(BlueprintRepository.java:245)

        at org.apache.aries.blueprint.container.BlueprintRepository.createAll(BlueprintRepository.java:183)

        at org.apache.aries.blueprint.container.BlueprintContainerImpl.instantiateEagerComponents(BlueprintContainerImpl

.java:681)

        at org.apache.aries.blueprint.container.BlueprintContainerImpl.doRun(BlueprintContainerImpl.java:378)

        at org.apache.aries.blueprint.container.BlueprintContainerImpl.run(BlueprintContainerImpl.java:269)

        at org.apache.aries.blueprint.container.BlueprintExtender.createContainer(BlueprintExtender.java:276)

        at org.apache.aries.blueprint.container.BlueprintExtender.createContainer(BlueprintExtender.java:245)

        at org.apache.aries.blueprint.container.BlueprintExtender.modifiedBundle(BlueprintExtender.java:235)

        at org.apache.aries.util.tracker.hook.BundleHookBundleTracker$Tracked.customizerModified(BundleHookBundleTracker

.java:500)

        at org.apache.aries.util.tracker.hook.BundleHookBundleTracker$Tracked.customizerModified(BundleHookBundleTracker

.java:433)

        at org.apache.aries.util.tracker.hook.BundleHookBundleTracker$AbstractTracked.track(BundleHookBundleTracker.java

:725)

        at org.apache.aries.util.tracker.hook.BundleHookBundleTracker$Tracked.bundleChanged(BundleHookBundleTracker.java

:463)

        at org.apache.aries.util.tracker.hook.BundleHookBundleTracker$BundleEventHook.event(BundleHookBundleTracker.java

:422)

        at org.apache.felix.framework.util.SecureAction.invokeBundleEventHook(SecureAction.java:1103)

        at org.apache.felix.framework.util.EventDispatcher.createWhitelistFromHooks(EventDispatcher.java:695)

        at org.apache.felix.framework.util.EventDispatcher.fireBundleEvent(EventDispatcher.java:483)

        at org.apache.felix.framework.Felix.fireBundleEvent(Felix.java:4403)

        at org.apache.felix.framework.Felix.startBundle(Felix.java:2092)

        at org.apache.felix.framework.BundleImpl.start(BundleImpl.java:955)

        at org.apache.felix.framework.BundleImpl.start(BundleImpl.java:942)

        at org.apache.karaf.bundle.command.Restart.doExecute(Restart.java:48)

        at org.apache.karaf.bundle.command.BundlesCommand.doExecute(BundlesCommand.java:50)

        at org.apache.karaf.bundle.command.BundlesCommandWithConfirmation.doExecute(BundlesCommandWithConfirmation.java:

41)

        at org.apache.karaf.shell.console.AbstractAction.execute(AbstractAction.java:33)

        at org.apache.karaf.shell.console.OsgiCommandSupport.execute(OsgiCommandSupport.java:39)

        at org.apache.karaf.shell.commands.basic.AbstractCommand.execute(AbstractCommand.java:33)

        at Proxydce7d8d9_a802_4295_bc90_9f32a888e927.execute(Unknown Source)

        at Proxydce7d8d9_a802_4295_bc90_9f32a888e927.execute(Unknown Source)

        at org.apache.felix.gogo.runtime.CommandProxy.execute(CommandProxy.java:78)

        at org.apache.felix.gogo.runtime.Closure.executeCmd(Closure.java:477)

        at org.apache.felix.gogo.runtime.Closure.executeStatement(Closure.java:403)

        at org.apache.felix.gogo.runtime.Pipe.run(Pipe.java:108)

        at org.apache.felix.gogo.runtime.Closure.execute(Closure.java:183)

        at org.apache.felix.gogo.runtime.Closure.execute(Closure.java:120)

        at org.apache.felix.gogo.runtime.CommandSessionImpl.execute(CommandSessionImpl.java:92)

        at org.apache.karaf.shell.console.impl.jline.ConsoleImpl.run(ConsoleImpl.java:203)

        at org.apache.karaf.shell.console.impl.jline.LocalConsoleManager$2$1$1.run(LocalConsoleManager.java:115)

        at java.security.AccessController.doPrivileged(Native Method)

        at org.apache.karaf.jaas.modules.JaasHelper.doAs(JaasHelper.java:57)

        at org.apache.karaf.shell.console.impl.jline.LocalConsoleManager$2$1.run(LocalConsoleManager.java:108)

Caused by: java.lang.ClassNotFoundException: org.apache.commons.lang.NotImplementedException not found by wrap_mvn_net.b

ox_boxjavalibv2_3.0.9 [89]

        at org.apache.felix.framework.BundleWiringImpl.findClassOrResourceByDelegation(BundleWiringImpl.java:1532)

        at org.apache.felix.framework.BundleWiringImpl.access$400(BundleWiringImpl.java:75)

        at org.apache.felix.framework.BundleWiringImpl$BundleClassLoader.loadClass(BundleWiringImpl.java:1955)

        at java.lang.ClassLoader.loadClass(ClassLoader.java:356)

        ... 86 more



Headers for box sdk show that it is missing two packages:



org.apache.commons.lang;resolution:=optional,

org.apache.commons.lang.builder;resolution:=optional,



Headers for 84 | Active |  50 | 3.3.2   | Apache Commons Lang shows that it exports following packages:



Export-Package =

        org.apache.commons.lang3;version=3.3.2,

        org.apache.commons.lang3.builder;version=3.3.2,

        org.apache.commons.lang3.concurrent;version=3.3.2,

        org.apache.commons.lang3.event;version=3.3.2,

        org.apache.commons.lang3.exception;version=3.3.2,

        org.apache.commons.lang3.math;version=3.3.2,

        org.apache.commons.lang3.mutable;version=3.3.2,

        org.apache.commons.lang3.reflect;version=3.3.2,

        org.apache.commons.lang3.text;version=3.3.2,

        org.apache.commons.lang3.text.translate;version=3.3.2,

        org.apache.commons.lang3.time;version=3.3.2,

        org.apache.commons.lang3.tuple;version=3.3.2


