I'm using spring boot, and in version M5 everything was fine. I updated to M6 and I'm getting this NPE. As I stated in the place where I initially reported the bug (https://github.com/spring-projects/spring-boot/issues/130), I really don't know how to describe it. olivergierke said it was a spring-data bug, so here it is.
If there is anymore details you need, just ask.
Here's the stacktrace:






stacktrace






 




java.lang.NullPointerException: null
    at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:947)




    at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:878)




    at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:946)




    at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:837)




    at javax.servlet.http.HttpServlet.service(HttpServlet.java:621)




    at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:822)




    at javax.servlet.http.HttpServlet.service(HttpServlet.java:728)




    at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:305)




    at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)




    at com.sysmon.CorsFilter.doFilterInternal(CorsFilter.java:28)




    at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:108)




    at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)




    at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)




    at org.springframework.web.filter.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:77)




    at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:108)




    at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)




    at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)




    at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:222)




    at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:123)




    at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:502)




    at org.apache.catalina.valves.RemoteIpValve.invoke(RemoteIpValve.java:680)




    at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:171)




    at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:99)




    at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:118)




    at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:408)




    at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1023)




    at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:589)




    at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.run(NioEndpoint.java:1686)




    at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)




    at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)




    at java.lang.Thread.run(Thread.java:724)





